CoachName,CountryID,DisciplineID,CoachID
ABDELMAGID Wael,13,16,1
ABE Junya,24,36,2
ABE Katsuhiko,24,4,3
ADAMA Cherif,69,16,4
AGEBA Yuya,24,36,5
AIKMAN Siegfried Gottlieb,24,26,6
AL SAADI Kais,19,26,7
ALAMEDA Lonni,26,10,8
ALEKNO Vladimir,7,36,9
ALEKSEEV Alexey,32,5,10
ALLER CARBALLO Manuel Angel,2,4,11
ALSHEHRI Saad,18,16,12
ALY Kamal,13,16,13
AMAYA GAITAN Fabian,58,4,14
AMO AGUADO Pablo,2,16,15
ANDONOVSKI Vlatko,11,16,16
ANNAN Alyson,9,26,17
ARNAU CREUS Xavier,24,26,18
ARNOLD Graham,10,16,19
AXNER Tomas,54,5,20
BABER Gareth Colin,135,35,21
BACIU Horatiu,49,16,22
BANBULA Wojciech,50,36,23
BAO Zhuang,71,36,24
BARYLA Pawel,32,36,25
BASILIO Mel,26,10,26
BASSO Paola,55,12,27
BATCH Colin,10,26,28
BATISTA Fernando,84,16,29
BATISTA SANTIAGO Gerardo,58,4,30
BENCIC Filip,85,4,31
BERG Laura,11,10,32
BERGE Christian,1,5,33
BILLAVA SURESH Ankitha,42,26,34
BIRO Attila,56,31,35
BLECHER SIDOROVA Svetlana,96,12,36
BLENGINI Gianlorenzo,3,36,37
BOLTON Alice,44,4,38
BREIVIK Marit,1,5,39
BRODERICK William,52,35,40
BRONDELLO Sandy,10,4,41
BROWN Chris,11,35,42
BROWN Michael,44,4,43
BRUN Aristide,30,12,44
BUNTING Allan,112,35,45
BURLANDO Giovanna,3,12,46
BUSATO Sergio,32,36,47
BUSENKELL Axel,19,16,48
BYRNE Mick,26,35,49
CADENAS MONTANES Manuel,84,5,50
CALDAS Max,9,26,51
CAMPAGNA Alessandro,3,31,52
CARO Carlos,46,10,53
CASAREZ Mary Lucy,24,10,54
CASTRO Alex,5,16,55
CHAMBERS Cheryl,10,4,56
CHEPAK Anastasiya,13,12,57
CHERNETSKA Natalia,102,12,58
CHIARI Simona,107,12,59
CHOI Il Eon,111,10,60
CHUN Jooweon,111,4,61
CLARK STEPHEN Gregg,42,26,62
COLLET Vincent,4,4,63
COMMENS Adam,14,26,64
COURTEIX David,4,35,65
CRESPI JAUME Margalida,47,12,66
CRUZ Filipe,59,5,67
DAL ZOTTO Renan,52,36,68
DANCER Sean,92,26,69
DANCHENKO Tatiana,32,12,70
DAVY Jeremy,10,26,71
DAZA Fabian,5,16,72
de la FUENTE CASTILLO Luis,2,16,73
de MOURA Luizomar,63,36,74
de OLIVEIRA Marcus Ricardo,52,5,75
de VOS Robbert-Jan,9,26,76
DELANEY Mike,112,26,77
DEMCHENKO Zhanna,22,12,78
DIAZ FERNANDEZ Jenaro Manuel,2,4,79
DIAZ HENRIQUEZ Nestor,99,4,80
DIDENKO Natalia,2,12,81
DOBSON Howard,11,10,82
DORE Karine,26,12,83
DROBNJAK Dragisa,132,4,84
DUENAS de GALARZA Jorge,52,5,85
DURO Fernando,103,4,86
DYKSTRA Trisha,10,4,87
ECHEZURIA Manuel,103,4,88
EDDY Anthony,92,35,89
EITOKU Atsushi,24,12,90
ELAFANDI Nour,13,12,91
ELEK Gabor,56,5,92
ENGELLAND Chip,11,4,93
ENQUIST Susan,11,36,94
ERIKSEN Ken,11,10,95
EWING Gareth,36,26,96
FABRE Julie,4,12,97
FAHMY LATIF Yasmine,13,12,98
FALERO Miguel,100,16,99
FARINELLI Roberta,3,12,100
FATOVIC Elvis,10,31,101
FAVAREL Pablo,103,4,102
FEDIUSHYNA Tetiana,86,12,103
FERRARO Hernan,84,36,104
FISH Nathan,96,10,105
FLOWERS Tairia,11,10,106
FOIREST Laurent,4,4,107
FORREST Scott,55,35,108
FRIDAY Mike,11,35,109
FUENTES Andrea,11,12,110
FUERBRINGER Matthew,11,36,111
FUJIKI Mayuko,2,12,112
FULI Saiasi,135,35,113
GADEMAN Pasha,26,26,114
GAIDUKOV Aleksandr,32,31,115
GARCIA HERRERA Manuel,99,10,116
GARCIA Nestor,99,4,117
GARCIA PIZARRO Paula,47,12,118
GARNIER Valerie,4,4,119
GERHARDSSON Peter,54,16,120
GIACOBBE Antonio,45,36,121
GIALLOMBARDO Patrizia,3,12,122
GILLE Guillaume,4,5,123
GINZBURG Ronen,119,4,124
GISLASON Alfred,19,5,125
GOJKOVIC Vladimir,120,31,126
GOMEZ CORA Santiago,84,35,127
GONZALEZ Anibal,46,16,128
GONZALEZ JARENO Angel,2,4,129
GOORJIAN Brian,10,4,130
GORDO MANSILLA Juan David,2,16,131
GRAINGER Adam,92,26,132
GRAUPERA Cristina,102,12,133
GRAZIOSI Gianluca,3,36,134
GRESKOWIAK Arne,19,4,135
GRYZUNOVA Elena,32,12,136
GUERRERO LOPEZ Julen,2,16,137
GUERRERO Rolando,46,10,138
GUIDETTI Giovanni,53,36,139
GUILLEN Ronald,103,4,140
GUIMARAES Jose Roberto,52,36,141
GUSTAVSSON Tony,10,16,142
HAGER Mark,55,26,143
HAIDARA Soualiho,69,16,144
HALD Simon,114,5,145
HALKETT Rhett,9,26,146
HAM Darvin de,44,4,147
HARDY William,11,4,148
HARROW Laing,10,10,149
HARVEY Laura,11,16,150
HAVENGA Arno,9,31,151
HAY Danny,112,16,152
HEM Thon Ponloeu,196,12,153
HENKEL Claas,19,26,154
HENNING Andre,26,26,155
HERGEIRSSON Thorir,1,5,156
HERNANDEZ FRAILE Jose Ignacio,2,4,157
HERNANDEZ Sergio,84,4,158
HEYNEN Vital,50,36,159
HIROSE Norikazu,24,16,160
HOAG Glenn,26,36,161
HOLANEK Zoltan,56,5,162
HOVASSE Thomas Wayne,24,4,163
HUGHES Daniel,11,4,164
HUGHLEY JR Otis,44,4,165
IMURA Masayo,24,12,166
IWABUCHI Kensuke,24,35,167
JACOBSEN Nikolaj,114,5,168
JARDINE Andre,52,16,169
JAUMA CAYUELA Esther,9,12,170
JENNINGS Dee,10,26,171
JEROME Essapa,69,16,172
JIA Xiuquan,71,16,173
JIMENEZ NIETO Cecilia,2,12,174
JOHNSON Vickie,11,4,175
JONES Chris,26,10,176
JONES Nathan,10,10,177
KAISER Pierre,14,4,178
KANEKO Makoto,24,10,179
KANG Jae Won,111,5,180
KANUNGO Bergin,136,16,181
KAWASE Asaki,24,16,182
KAZAMA Takafumi,24,16,183
KELLER Florian,19,26,184
KERRY Danny,55,26,185
KIM Chanbin,111,16,186
KIM Hagbum,111,16,187
KIRALY Karch,11,36,188
KIRKELY Ulrik,24,5,189
KIRKPATRICK Andrew,10,10,190
KITABAYASHI Kenji,24,5,191
KLARENBEEK Auke,9,5,192
KNEZEVIC Nemanja,22,31,193
KOFFI Anthony,69,16,194
KONSTANTINOV Aleksei,32,36,195
KONTIC Svetlana,85,12,196
KRIKORIAN Adam,11,31,197
KRIST JANSSON Aron,23,5,198
KRUMBHOLZ Olivier,4,5,199
KULESZA Katarzyna,26,12,200
KUNTZ Stefan,19,16,201
KUZIN Andrey,32,35,202
KWIEK Marcos,99,36,203
LAIDLAW Clark,112,35,204
LAMAS Julio,24,4,205
LANG Ping,71,36,206
LAVARINI Stefano,111,36,207
LAZARO CORRAL Jesus,2,4,208
LETELIER Jose,5,16,209
LOCK Adrian Mayner,2,26,210
LOFTUS Adriana,46,12,211
LOPES BARBOSA Leonard,63,36,212
LOPEZ GUILLEN Melvyn,99,4,213
LOPEZ Monica Susana,84,12,214
LOUCKS Luke,44,4,215
LOZANO Jaime,46,16,216
MACEK Anze,132,4,217
MACKINTOSH Euan Michael Gordon,71,35,218
MAEDA Kenzo,24,4,219
MAHLANGU Sibusiso,36,16,220
MAKIRI Hare,24,35,221
MALJKOVIC Marina,85,4,222
MANENTI John,10,35,223
MANZANILLO Andres,103,36,224
MARCZ Tamas,56,31,225
MARIJNE Sjoerd,42,26,226
MARINELLI Fernando,5,16,227
MARTIN LOZANO David,2,31,228
MARTIN Paul,36,31,229
MASHA Mario,36,16,230
MATSUNO Yoshiyuki,24,4,231
MATSUODANI Yasushi,24,16,232
MAYBURY Elena,11,16,233
MAYONNADE Emmanuel,9,5,234
MAZZANTI Davide,3,36,235
McCRORIE Christy,36,26,236
McLEOD Shane,14,26,237
MEDINA Bobby,44,4,238
MENDEZ Marcelo Rodolfo,84,36,239
MENGUAL CIVIL Gemma,2,12,240
MENTOOR Delaine,36,31,241
MERCEDES del ROSARIO Jose,99,4,242
MESTDAGH Philip,14,4,243
MEZHENINA Valeriia,86,12,244
MEZIANE Rachid,4,4,245
MIHAILOVIC Predrag,10,31,246
MIREJOVSKY Michal,119,4,247
MIRET GARCIA Daniel,2,4,248
MIURA Keiko,24,26,249
MIYAKAWA Miya,24,12,250
MLADENOVA Albena,30,12,251
MOHAMED Mai,13,12,252
MOHAMED Sayeda,18,16,253
MOHAMMED Silifat,44,4,254
MONDELO GARCIA Lucas,2,4,255
MONTICO Loredana,10,12,256
MORIYASU Hajime,24,16,257
MOTOMIYA Makihiro,24,31,258
MULATI Adilijiang,71,4,259
MUNOZ Noe de Jesus,46,10,260
MWAPE Bruce,136,16,261
NAGAE Shoji,24,36,262
NAIDOO Taren,36,26,263
NAKADA Kumi,24,36,264
NAKAGAICHI Yuichi,24,36,265
NCUBE Mthandazo,36,16,266
NEVES Christophe,69,16,267
NISHIDA Takumi,24,35,268
NOTOANE David,36,16,269
OCA GAIA Miguel Angel,2,31,270
ODAUDU Ogoh,44,4,271
OLOO Felix,63,35,272
OMOTO Yoji,24,31,273
PAGAN CRISTOBAL Angel,58,4,274
PALERMI Giovanna,3,10,275
PANTOJA Hernan,103,36,276
PARADELO David,26,31,277
PARRONDO Roberto,13,5,278
PAUL Henry,26,35,279
PECCI Isabella,107,12,280
PEDRERO Ofelia,46,12,281
PEREIRA Paulo Jorge,39,5,282
PEREZ Jose,103,4,283
PIBIRI Rossella,3,12,284
PISKAREVA Ekaterina,32,12,285
PIZZOLINI Federico,3,10,286
POPOVICH Gregg,11,4,287
POROBIC Petar,71,31,288
POTTER Anthony,10,26,289
POWELL Katrina,10,26,290
POWELL Neil,36,35,291
PRADO BRANAS Joaquin,2,4,292
PRIESTMAN Bev,26,16,293
RADOI Mirel,49,16,294
RECKINGER Xavier,19,26,295
REID Graham John,42,26,296
REQUENA PERICAS Judit,2,12,297
RETEGUI Carlos Jose,84,26,298
RIBERA ROMANS Jordi,2,5,299
RIISE Hege,55,16,300
RILLIE John,10,4,301
RIPOLL Sylvain,4,16,302
RODRIGUEZ Eduardo Rafael,84,36,303
ROEDL Henrik,19,4,304
ROQUES Anthony,55,35,305
SACCHETTI Romeo,3,4,306
SALAM Mohamed,13,16,307
SAMMELVUO Tuomas,32,36,308
SARTI Ronald,103,36,309
SAVIC Dejan,85,31,310
SAVIC Maja,120,5,311
SCARIOLO Sergio,2,4,312
SCHILLING April,44,4,313
SEKULIC Aleksander,132,4,314
SEO Chun Oh,111,35,315
SERMANNI Tom,112,16,316
SHAHINTAB Mehran,7,4,317
SHAHNAZI Shahbaz,30,12,318
SHAW Graham,112,26,319
SHAWKY Gharib,13,16,320
SIAM Zaghloul,13,16,321
SIGURDSSON Dagur,24,5,322
SIMIYU Innocent,63,35,323
SINGH Shivendra,42,26,324
SMITH Darren,112,26,325
SMITH Mark,26,10,326
SOLBERG Glenn,54,5,327
SOYEZ Frederic,2,26,328
SPERAW John,11,36,329
SPERONI Stefania,55,12,330
STALEY Dawn,11,4,331
STANIFORTH Dave,10,26,332
STAS Jacques,14,4,333
SUNDHAGE Pia Mariane,52,16,334
SVETLICHNAYA Aliona,106,12,335
SZAUDER Gabor,26,12,336
SZAUDER Nora,134,12,337
TAGLE German,5,16,338
TAKAKURA Asako,24,16,339
TAKITA Risako,24,12,340
TARR Heather,11,10,341
TARRES CAMPA Ana,102,12,342
TERZIC Zoran,85,36,343
THOMAIDIS Lisa,26,4,344
TILLIE Laurent,4,36,345
TOMOMATSU Yumiko,3,12,346
TUCAK Ivica,148,31,347
TURNER Glenn,112,26,348
UDOKA Ime,11,4,349
UDOVICIC Dejan,11,31,350
UTKIN Volodymyr,86,12,351
UTSUGI Reika,24,10,352
van GINKEL Robin,36,26,353
van GUNDY Jeff,11,4,354
VASQUEZ Diego,103,4,355
VEGA HERRERO Anna,2,12,356
VILLEGAS Orlando,103,36,357
VITORINO de SOUZA Marcelo,63,36,358
VIVER ARZA Carlos Enrique,2,5,359
VLACHOS Theodoros,102,31,360
VORONOVA Elena,32,12,361
WALL Michael,11,36,362
WALSH Tim,10,35,363
WANG Jie,71,12,364
WANG Yang,71,26,365
WEINSTEIN Jerry,11,10,366
WIEGMAN Sarina,9,16,367
WIRTH Oscar,5,16,368
WOELFLIN Roberto Osvaldo,84,36,369
WOICKI Pawel,50,36,370
WRIGHT Jerold,11,4,371
XU Limin,71,4,372
YAMAJI Noriko,24,10,373
YUAN Lingxi,71,36,374
YURKIN Sergey,32,36,375
ZAITSEVA Olesia,86,12,376
ZAMORA PEDREIRA Javier,2,4,377
ZAMPIERI Francesca,195,12,378
ZHANG Xiaohuan,71,12,379
ZIJP Simon,9,26,380
ZONDI Nkuliso,36,26,381
